文件发布时间:2010-06-03 18:38:09
更多内容敬请关注动漫之家在线轻小说站(http://xs.dmzj.com)

小说名称：完美无缺的名侦探
本卷名称：第一卷

一卷全
Fragment1

	鸽子死了。
	「你是说，他是糊里糊涂地做这些事？」这个老人最后一次在人前露出哑然无言的表情，是在数十年以前了。「那个男人不晓得他刚才对我做了什么？」

	「他完全不知道自己的能力，也不明白自己的『磁场』能刺激对方的自我放弃冲动。在山吹的认知之下，刚才只不过是和您闲聊而已。」

	「……是什么时候发现他的？」源卫门低声沉吟，盘起手臂说。

	「前年。」

	「那么久以前？」

	「他一直被安置在秩父的综合研究所，直到不久前，刚才属下所说明的报告内容才出炉。原本属下想等到有用的案例出现后再禀报您，正好发生了小姐这件事——」

	「你是要让那小子去见小玲，推测小玲的想法；只要明白想法，就能设法把她带回来，是不是？」

	「正是如此，不知您意下如何？」

	「这主意不坏，不过要怎么引见他和小玲？总不能由我们介绍吧！只能靠那小子自己不着痕迹地接近小玲。但老实说，那小子看来没那么机灵。」

	「您说得是。因此，我想替他制造能自然接近小姐的环境。」

	「环境？」

	「将他送入小姐的职场；让山吹成为市立安艺女子学院二专部的职员。」

	「办得到吗？」

	「总裁，市里安艺女子学院二专部——通称为安专——去年才刚开校；由于是乡下学校，人才不足的问题似乎相当严重，尤其是某个预定上任的国立大学名誉教授出尔反尔，让该校面临危机。照这样下去，能否通过文部省的稽核都值得怀疑。」

	「梅鼠呢？」对于黑鹤的弦外之音，源卫门立即做出了反应。「之前得到文化勋章的理学博士梅鼠大正，那家伙现在在干吗？」

	「被麻省理工学院派遣至南达科塔州担任顾问。」

	「叫他回来，能从四月起安排他进安专吗？」

	「这对安专而言是求之不得的事。」

	「利用梅鼠做饵，让山吹混进去。要用那个管道？」

	「安专开校是历代安艺市长的心愿，现任市长与前高知县副知事不合，但与现任知事是同学；或许您也知道，现任知事是桧皮先生的前秘书，与前自民党秘书长远州茶是拜把兄弟，不如就透过这条管道吧？」

	「好，交给你全权负责，立刻去处理。」

	「请等一下，爸爸。」黄丹的表情显示他不知该多严肃地看待这件事。「山吹的能力是不错，但全交给他行吗？要知道小玲的想法，得先亲近她，当然也得隐瞒自己的目的及来历。套句爸爸的话，那小子有那么机灵吗？我总觉得靠不住。」

	「的确，」黑鹤点点头。「将目的告知山吹并非明智之举。以他那种少一根筋的个性，只怕不管和小姐熟不熟，都会老实地把自己的来历一五一十地说出来吧！」

	「喂喂喂，不告诉他目的，要怎么办事？想知道小玲的想法，当然得和他密切联络啊！对吧？」

	「黑鹤，你打算怎么办？」

	「安排一个居中联络的人吧！对那个人说明目的细节，并由那人负责报告经过；对山吹则是不做任何说明，直接将他送进高知。关于山吹的部分，还是尽量顺其自然为宜。」

	「联络人……也得让这个人成为学校职员吗？有点问题吧！毕竟突然多了两个外县市出身的行政人员，而且还是新学期开始时增加的，任谁都会觉得不自然啊！」

	「联络人的职位，属下还在考虑。总裁，能交给属下安排吗？」

	「对于监视山吹的人选，你应该有个底吧？」

	「有几个候补人选，属下会挑选最合适的去办，」

	「好，就交给你，拜托了。」

	

	Fragment2

	问题在于纸盒中的蛋糕为何会被掉包为死鸽——少女花了很长很长的时间，才下了这个结论。与死鸽一同被遗留在自己房间时仍是小学低年级的少女，现在已经成为了国中生。

	后来，「她」依旧担任少女的家庭教师一阵子。在少女眼前爆发情绪时，「她」似乎是真心想辞职；但事后冷静下来，便改变了主意。这不是出于对少女本人的顾虑，而是担心自己的双亲在少女家人面前不好做人。当然，少女不明白这种公关性的考量，却隐约察觉「她」做了某种自己无法理解的成人判断。

	只不过，「她」的自尊心似乎不容许自己对小孩子低头；对于冲动地刮了少女一耳光之事，「她」只装作没发生过。

	倘若少女向家人告状，「她」的立场便岌岌可危；然而少女无意对他人提起当天之事，而「她」似乎也料到了少女的心境。万一事情曝光，「她」只需籍口是基于教育上的考量，再道个歉便可解决；但若没曝光，「她」根本不打算主动道歉。

	就这样，「她」回复为原来那个貌似温柔的家庭教师，全然不提及死鸽之事，一如从前地代替少女的家人知道功课、倾听烦恼；不，表面上，「她」的温柔体贴甚至更胜从前。

	一度目睹「她」一百八十度转变的少女虽然迷惘，却又为「她」回复成原来的美好女性之事而感到欣喜；不，或许该说是试着感到欣喜。少女发现自己不像从前一般崇拜「她」了。

	对于蛮不讲理地掌掴少女之事，「她」亦有万一之时谢罪的打算；然而，是对少女的家人谢罪，并非对少女本人谢罪。「她」认定自己绝无对小孩低头的必要。

	当然，少女并不知情。只不过，少女却隐隐约约察觉「她」的心中对自己多了份以前没有的隔阂，而这份隔阂将一切都毁去了。

	丧失了敬爱与崇拜的对象，令少女的自我变得明显不安定；她的心中充满了自己亦无法理解的悲哀，甚至曾在半夜醒来的时莫名地掉泪。少女觉得自己遭受了不合理的待遇。虽然没能明确分析，但年幼的她知道，原因全出于自己无法像以前那般爱「她」。

	然而，少女无意责怪「她」。「她」并没有错——少女顽固地如此想着。即使「她」拒自己于千里之外，也并非出于本意，全都是那具死鸽的错。正确说来，该责怪的是将纸盒中的蛋糕调换成死鸽的人。

	一思及此，少女的注意力全转移至「犯人」身上。究竟是谁、为了什么目的做了那种事？

	那个犯人害自己与「她」之间产生了决定性的裂痕，假如那具死鸽没出现，自己就能继续爱「她」——一这么想，少女对那素未谋面的犯人便涌现了激愤之情；这股强烈得几乎将少女抛至九霄云外的情感，便是她有生以来初次体验的憎恨。

	想知道「犯人」是谁及那么做的理由——这个念头充斥少女的脑海，但具体上该如何找出真相，她却全然不知。

	倘若少女的年岁再大一些，应该会从询问「她」本人是否遭人怨恨、带着纸盒离开蛋糕店后是否曾到他处开始着手；但少女完全没想到这些环节，更重要的是，即使年幼如她，也明白死鸽话题在「她」的面前是个禁忌。

	数年后，「她」辞去了少女的家庭教师，理由是为了结婚。

	男方是少女的远亲，某个政治家的儿子，似乎是少女的家人提议相亲的。幸而当初耐着性子继续当家教，才能得此良缘——「她」本人是否曾如此庆幸，少女不得而知；这并无任何意义。

	少女亦应邀出席隆重的婚宴，所有宾客皆异口同声地赞赏新娘的美貌。

	「她」的确很美，这点少女无法否定，也无意否定。然而，如今「她」的美貌已沦为已沦为隶属男人的层次。

	少女所崇敬的高雅玲珑之完成品，已不复在；现在的「她」，只拥有吸引男人品头论足的微渺魅力。「她」被男人消费的命运已昭然若揭，那身纯白的新娘礼服甚至显得悲惨。

	少女并未将自己的心思全化为语言并逐一分析，只是漠然地确认了新娘的美丽不再是自己所追求的美。少女的女神，已不存在。

	当然，「她」从不曾是女神。

	「她」并非成了新娘才突然堕落，「她」所经雕细琢的美貌原本就属于被男人消费的层次。高雅玲珑的完成品，不过是少女单方面的理想化。

	随着成长，少女明白「她」只是个寻常人，同时也渐渐了解强加自己幻想的形象于他人身上有多么愚昧。但她尚未成熟到足以庆幸自己的幻想及早于幼时破灭，她甚至期望能珍藏理想化后的「她」，直到永远，永远——

	原本她办得到的，只要那天的那个时刻，那具死鸽没出现于盒中的话。

	少女憎恨着从自己身边夺走「她」的人，憎恨着将这个蛋糕调换为死鸽的犯人。自己必须知道那个「犯人」是谁，还有他这么做的理由——浮现这个念头时，少女已是个国中生了。

	当时「她」已完婚，不再出入少女家中；但这些都无关紧要。

	对少女而言，「犯人」不光是杀害鸽子，也不光是将蛋糕掉包为死鸽，而是掠夺了自己的「爱」；因为失去「她」，便代表失去憧憬及爱情，甚至失去了自己的存在基础。将自己转为虚无的魔物——正是那具死鸽。

	而现在「犯人」仍持续掠夺着，今后也将掠夺下去——只要其真面目与动机尚未水落石出。

	除非找出那个看不见面孔的「犯人」，否则自己永远只是个被掠夺的存在，无法爱人也无法被爱的空洞存在。

	无论用什么手段，都必须找出「犯人」。

	

	

	SCENE2

	三月的某一天，山吹海晴搭上了羽田飞往高知的喷射班机。这是海晴有生以来第一次搭飞机——其实他连新干线都没搭过，因此无论走空路或陆路，对他而言都是初次体验；又加上旅费可报支公费，更让他像孩子般期待出发日的到来。
